7898952577458;BOTOX FOREVER LISS ARGAN 250GR;1;15/07/2022;09:26:47
7898126408700;UMIDIFICANTE BIO EXTRATUS BIOTTANO TUTANO 500ML;1;15/07/2022;10:28:49
7896018407435;ACETONA RISHON 500ML;1;15/07/2022;11:31:34
16;OLEO CAPILAR VENEZA 80ML;1;15/07/2022;08:44:04
7891182016490;TINT KOLESTON 6646 (NOVA) 110GR;1;15/07/2022;10:55:01
7891182016490;TINT KOLESTON 6646 (NOVA) 110GR;1;15/07/2022;10:55:01
7891182016490;TINT KOLESTON 6646 (NOVA) 110GR;1;15/07/2022;10:55:01
7898170657130;CR TRAT VITISS MATIZADORA 250GR;1;15/07/2022;10:51:00
7898170657123;CR TRAT VITISS MARSALA 250GR;1;15/07/2022;10:55:01
7898658620052;OLEO CAPILAR SKAFE NATUTRAT RICINO 60ML;1;15/07/2022;10:28:49
7791293034973;DES SUAVE INVISIBLE 150ML;1;15/07/2022;10:23:21
7898136150040;ALGODAO NATHALYA 250GR;1;15/07/2022;10:48:31
7898919412334;HIDRAT CORP MONANGE FRUTAS VERMELHA 200ML (NOVO);1;15/07/2022;11:28:35
7896522036077;CR PENTEAR CAPICILIN FORTALECEDOR 300ML;1;15/07/2022;11:19:37
7897042013500;SH SKALA ANTIRESIDUOS (NOVO) 350ML;1;15/07/2022;09:26:47
7897042013746;KIT SKALA SH+COND ABACATE 700ML;1;15/07/2022;08:52:27
7897169204881;PIRANHA PLASTICA ESPECIAL C/6 REF.488;1;15/07/2022;10:16:29
11;ESMALTE BELLA CHICK;1;15/07/2022;08:54:24
11;ESMALTE BELLA CHICK;2;15/07/2022;09:16:44
11;ESMALTE BELLA CHICK;2;15/07/2022;09:42:21
11;ESMALTE BELLA CHICK;3;15/07/2022;09:54:55
11;ESMALTE BELLA CHICK;1;15/07/2022;10:11:35
11;ESMALTE BELLA CHICK;1;15/07/2022;10:12:46
11;ESMALTE BELLA CHICK;1;15/07/2022;10:31:51
11;ESMALTE BELLA CHICK;1;15/07/2022;11:09:08
11;ESMALTE BELLA CHICK;5;15/07/2022;11:15:22
11;ESMALTE BELLA CHICK;1;15/07/2022;11:33:01
7898923148755;ESC ESCOBEL PROF MADEIRA REDONDA REF.755;1;15/07/2022;09:34:14
7898923148458;PENTE ESCOBEL GRANDE REF.98;1;15/07/2022;11:35:30
7897042015450;KIT SKALA SH+COND CRESPO DIVINO 700ML;1;15/07/2022;08:15:22
7898658621110;AMPOLA SKAFE SEMIDILINO (NOVA)10ML;1;15/07/2022;10:41:41
7898623957350;KIT SALON LINE SH+COND HIDRA KIDS 600ML;1;15/07/2022;09:44:08
7898522372759;FOLHAS PRONTAS DEPIFLAX FACIAL MORANGO;1;15/07/2022;10:48:31
7898136150026;ALGODAO NATHY 50GR;1;15/07/2022;08:48:40
7898658621066;AMPOLA SKAFE CRESCIMENTO 10ML (NOVO);2;15/07/2022;08:44:04
7898658623855;CR TRAT SKAFE ULTRA ATIVADO MANDIOCA (NOVA)500GR;1;15/07/2022;08:54:24
7896013566717;CR PENTEAR NOVEX OLEO ABACATE 300ML;1;15/07/2022;10:30:59
7896013566717;CR PENTEAR NOVEX OLEO ABACATE 300ML;1;15/07/2022;10:43:55
8515479515877;LIXA HELLO MINI REF.6824;1;15/07/2022;11:33:32
7896032637412;MASCARA TRACTA CURVA ALONGA;1;15/07/2022;10:10:39
7896032638334;BATOM TRACTA MATTE PAIXAO 6ML;1;15/07/2022;10:48:31
7897169229396;TIGELA SANTA CLARA REF.2939;1;15/07/2022;08:52:27
7897169229396;TIGELA SANTA CLARA REF.2939;1;15/07/2022;11:35:30
7897169246843;PAQUIMETRO SANTA CLARA REF.4684;1;15/07/2022;10:48:31
7898596081236;OLEO CAPILAR COPRA REFIL 100ML;1;15/07/2022;10:28:49
7897042008407;CR TRAT SKALA MAS LISOS 1KG;1;15/07/2022;10:25:32
7898623959095;DEFRIZANTE SALON LINE LISO EXTREMO 200ML;1;15/07/2022;08:29:45
7896902211162;OLEO CAPILAR FARMAX CENOURA 100ML;1;15/07/2022;09:58:53
6;ESMALTE NOVO TOQUE;1;15/07/2022;08:45:25
6;ESMALTE NOVO TOQUE;1;15/07/2022;10:31:51
6;ESMALTE NOVO TOQUE;1;15/07/2022;10:56:40
7897169229440;CLIPS SANTA CLARA REF.2944;1;15/07/2022;08:41:02
7897169229440;CLIPS SANTA CLARA REF.2944;1;15/07/2022;08:41:02
7899596534173;PO COMPACATO ZANPHY N.55;1;15/07/2022;10:35:17
7896032652194;BATOM LIP TINT TRACTA MACA DO AMOR;1;15/07/2022;10:48:31
7898144124385;ESC LANDS RAQUETE REF.0652;1;15/07/2022;08:21:06
7897169242562;CLIPS SANTA CLARA REF.4256;4;15/07/2022;10:25:32
7897169242562;CLIPS SANTA CLARA REF.4256;4;15/07/2022;11:35:30
7897169242562;CLIPS SANTA CLARA REF.4256;2;15/07/2022;11:36:11
7897169242562;CLIPS SANTA CLARA REF.4256;2;15/07/2022;11:36:35
7898903870188;PINCEL NETTE GRANDE REF.029;1;15/07/2022;11:35:30
7897169237001;ESPATULA SANTA CLARA PALITO MADEIRA REF.3700;1;15/07/2022;10:59:53
7896509976600;TINT BELA E COR SEM AMONIA 2.0 112GR;1;15/07/2022;09:52:50
7908071305082;CR TRAT H BEAUTY POS QUIMICA 300GR;1;15/07/2022;11:12:07
7908218510331;BOTOX H BEAUTY BIO MAX 300GR;1;15/07/2022;10:53:44
7908218510331;BOTOX H BEAUTY BIO MAX 300GR;1;15/07/2022;10:59:00
7899572811106;CR PENTEAR LOLA KIDS LISINHO 250GR;1;15/07/2022;10:21:42
7898965666545;CR PENTEAR DABELLE SOS CRESCIMIMENTO 270GR;1;15/07/2022;10:57:38
7898965666767;OLEO CAPILAR DABELLE RICINO 40ML;1;15/07/2022;10:57:38
7898965666613;OLEO CAPILAR DABELLE  BLEND 40ML;1;15/07/2022;09:36:58
7899884213438;TINT ALTA MODA 12.00 (NOVA)150GR;1;15/07/2022;10:14:08
7899884213438;TINT ALTA MODA 12.00 (NOVA)150GR;1;15/07/2022;10:14:08
7897517922764;BATOM BELLIZ CACAU 3.5 GR;1;15/07/2022;08:44:04
7898192700562;ACETONA PFFILL 80ML;1;15/07/2022;09:16:44
7898658625941;TONICO SKAFE ALHO S.O.S BOMBA VITAMINAS 120ML;1;15/07/2022;11:09:08
6972973030008;LAPIS DERMATOGRAFICO;1;15/07/2022;10:48:31
7898580478554;BOTOX PLANCTON QUIABO 300GR;1;15/07/2022;09:37:54
7794728066549;GEL ESFOLIANTE DEPIMEL 240GR;1;15/07/2022;10:48:31
7898497188652;BOTOX HAIR FLY TANOX TRAT ORGANICO 250GR;1;15/07/2022;11:04:15
7899596534197;PO COMPACATO ZANPHY N.65;1;15/07/2022;09:21:28
7898610375037;CR TRAT HASKELL MANDIOCA 300GR (NOVO);1;15/07/2022;09:34:14
7898912198655;SH CHARMY KARITE 2LT;1;15/07/2022;10:34:10
7898961644714;HENNA SOBRANCELHAS MIKA CASTANHO ESCURO;1;15/07/2022;10:16:29
7897042016365;CR PENTEAR SKALA CRESPO DIVINO 250GR;1;15/07/2022;08:15:22
736532509567;BATOM TOP! COR:BELA E RECATADA 3,5GR;1;15/07/2022;10:40:59
736532509710;BATOM TOP! COR:TU VENS 3,5GR;1;15/07/2022;09:21:28
7898144125702;PENTE LANDHS PIOLHO REF.0726;1;15/07/2022;10:40:10
7908119280593;SERUM ROSA SELVAGEM LIFTING MORANGO;1;15/07/2022;09:18:01
6937895536670;ESPONJA BILANSY CONNERT;1;15/07/2022;10:28:49
7898497189338;SH HAIR FLY TANOX TRAT OURO HIDRICA 500ML;1;15/07/2022;09:18:01
7898497189338;SH HAIR FLY TANOX TRAT OURO HIDRICA 500ML;1;15/07/2022;11:23:27
7898497189345;COND HAIR FLY TANOX TRAT OURO HIDRICA 500ML;1;15/07/2022;09:18:01
7898497189321;CR TRAT HAIR FLY TANOX TRAT OURO HIDRICA 1KG;1;15/07/2022;09:18:01
7898497189260;CR TRAT HAIR FLY TANOX TRAT EXTRATO BABOSA 1KG;1;15/07/2022;08:16:28
7897281200754;ESC POLVO ANAMARIA;1;15/07/2022;10:46:13
7898497189253;CR PENTEAR HAIR FLY KIDS UMIDIBRILHO 300ML;1;15/07/2022;08:15:22
7908448000589;SH DABELLE BRILHO 250ML;1;15/07/2022;10:41:41
7908448000596;COND DABELLE BRILHO 200ML;1;15/07/2022;10:41:41
7908448000626;CR PENTEAR DABELLE  270ML;1;15/07/2022;10:41:41
7896111953655;ESMALTE IMPALA COR DA MODA ROSA CANDY;1;15/07/2022;09:54:55
7896111913093;ESMALTE IMPALA COR DA MODA LUAR;1;15/07/2022;11:31:34
7896111926857;ESMALTE IMPALA COR DA MODA PRATA;1;15/07/2022;10:46:13
7896111907252;ESMALTE IMPALA COR DA MODA AMANTE;1;15/07/2022;10:51:00
7896111992951;ESMALTE IMPALA COR SUA MODA COMPAIXAO;1;15/07/2022;10:33:32
7896111992678;ESMALTE IMPALA COR SUA MODA SUTILEZA;1;15/07/2022;10:26:40
7896111907665;ESMALTE IMPALA COR SUA MODA INCOLOR;1;15/07/2022;08:44:04
7896111994337;ESMALTE IMPALA BASE FORCA EXTREMA;1;15/07/2022;10:51:00
7896111994337;ESMALTE IMPALA BASE FORCA EXTREMA;1;15/07/2022;11:23:27
7896111954492;ESMALTE IMPALA BASE EXTRA BRILHO;1;15/07/2022;11:16:33
7891182036009;ESMALTE RISQUE TULE;1;15/07/2022;10:32:41
7891182850018;ESMALTE RISQUE INCOLOR;1;15/07/2022;10:26:40
7891182850018;ESMALTE RISQUE INCOLOR;1;15/07/2022;10:35:17
7891182036696;ESMALTE RISQUE DOCE ORGULHO;1;15/07/2022;08:49:35
7891182840149;ESMALTE RISQUE REBU;1;15/07/2022;10:51:00
7899026425958;ESMALTE COLORAMA MELANCIA;1;15/07/2022;10:06:33
7899026401822;ESMALTE COLORAMA FORTALECEDOR;1;15/07/2022;10:06:33
7899026400894;ESMALTE COLORAMA CAFE;1;15/07/2022;08:16:28
6906588231499;LIXA BILANJY REF.QBM00934;1;15/07/2022;10:06:33
7898632470086;ARGILA LABOTRAT VERDE 100GR;1;15/07/2022;08:17:41
